City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
Rikitea,PF,1562128612,-23.12,-134.97,100,81,64.82,19.98
Jawhar,IN,1562128683,19.91,73.23,100,69,86.06,8.3
Ushuaia,AR,1562128612,-54.81,-68.31,20,86,28.4,9.17
Zaoyang,CN,1562128683,32.12,112.76,100,29,95.42,8.9
Kapaa,US,1562128683,22.08,-159.32,75,74,80.6,10.29
Mataura,NZ,1562128630,-46.19,168.86,74,74,53.01,5.01
Rabaul,PG,1562128684,-4.2,152.17,3,72,83.72,4.07
Kamenka,MD,1562128684,48.03,28.7,53,82,64,1.01
Avarua,CK,1562128421,-21.21,-159.78,33,64,71.6,18.34
Magadan,RU,1562128684,59.56,150.8,68,89,46.28,10.71
Oktyabrskoye,RU,1562128684,56.73,85.44,20,83,71.6,4.47
Aykhal,RU,1562128685,65.95,111.51,0,50,51.8,8.95
Surt,LY,1562128685,31.21,16.59,0,73,76.34,10.38
Bethel,US,1562128510,60.79,-161.76,75,76,60.8,21.92
Nueva Loja,EC,1562128440,0.08,-76.88,12,99,67.52,2.04
Miyako,JP,1562128685,33.63,130.94,75,88,75,6.93
Mehamn,NO,1562128685,71.03,27.85,90,93,46.4,6.93
Cape Town,ZA,1562128460,-33.93,18.42,40,93,57.99,10.29
Hofn,IS,1562128686,64.25,-15.21,54,67,39.8,5.28
Ugoofaaru,MV,1562128686,5.67,73,95,69,83.54,7.9
Atuona,PF,1562128618,-9.8,-139.03,1,76,80.12,15.05
Vaini,IN,1562128622,15.34,74.49,75,94,73.4,9.17
Marawi,PH,1562128686,8,124.29,94,72,84.99,7
Barrow,AR,1562128687,-38.31,-60.23,23,70,41.24,13.98
Povolzhskiy,RU,1562128687,53.59,49.76,0,60,71.6,8.95
Narsaq,GL,1562128687,60.91,-46.05,75,81,44.6,2.24
Mitsamiouli,KM,1562128687,-11.38,43.28,20,57,78.8,6.93
Georgetown,GY,1562128574,6.8,-58.16,75,100,80.6,4.7
Nhulunbuy,AU,1562128688,-12.18,136.78,20,47,80.6,12.75
Albany,US,1562128378,42.65,-73.75,1,100,72,4.7
Port Elizabeth,US,1562128688,39.31,-74.98,1,94,75.99,3.36
Doctor Arroyo,MX,1562128688,23.67,-100.18,61,57,70.4,9.62
Torbay,CA,1562128509,47.66,-52.73,90,100,60.01,11.41
Nouakchott,MR,1562128689,18.08,-15.98,29,88,73.4,9.17
Kodiak,US,1562128689,39.95,-94.76,40,78,81,5.82
Pimentel,BR,1562128689,-3.7,-45.5,49,99,71.12,1.61
Umm Lajj,SA,1562128689,25.02,37.27,0,78,84.44,10.89
Lata,IN,1562128690,30.78,78.62,1,68,55.82,9.51
Busselton,AU,1562128623,-33.64,115.35,25,41,66.99,25.14
Nikolskoye,RU,1562128624,59.7,30.79,20,77,64,6.71
Saint-Philippe,CA,1562128637,45.36,-73.48,1,56,73.4,4.7
Port Lincoln,AU,1562128690,-34.72,135.86,52,75,59.06,8.95
Elizabeth City,US,1562128581,36.3,-76.22,1,74,82.99,8.05
Kieta,PG,1562128690,-6.22,155.63,3,76,83.36,11.25
Bandarbeyla,SO,1562128691,9.49,50.81,89,34,88.94,30.89
Tongchuan,CN,1562128691,34.9,108.95,0,62,86,2.24
Aksarka,RU,1562128691,66.56,67.8,0,39,81.56,14.61
Hermanus,ZA,1562128624,-34.42,19.24,59,85,61,8.99
Jamestown,AU,1562128633,-33.21,138.6,9,64,57.8,8.84
Sohna,IN,1562128692,28.25,77.07,40,50,97,12.75
Victoria,BN,1562128692,5.28,115.24,75,62,91.4,3.36
New Norfolk,AU,1562128638,-42.78,147.06,75,62,57.99,9.17
Novyy Urengoy,RU,1562128617,66.08,76.63,8,33,83,9.22
Airai,TL,1562128692,-8.93,125.41,87,48,85.88,3.6
Necochea,AR,1562128692,-38.55,-58.74,80,71,43.58,16.11
Saskylakh,RU,1562128613,71.97,114.09,53,46,55.64,2.28
Vardo,US,1562128620,39.62,-77.74,20,73,75.2,4.7
Amahai,ID,1562128693,-3.31,129,61,97,81,10.96
East London,ZA,1562128478,-33.02,27.91,0,36,62.6,12.75
Tual,ID,1562128693,-5.67,132.75,74,80,78.14,19.1
Lagoa,PT,1562128694,37.14,-8.45,0,77,64,4.7
Ambilobe,MG,1562128694,-13.19,49.05,0,59,80.3,4.59
Punta Arenas,CL,1562128694,-53.16,-70.91,75,86,33.8,16.11
Katsuura,JP,1562128694,33.93,134.5,75,94,77,4.7
Huilong,CN,1562128695,31.15,106.5,84,64,84.8,5.53
Port Blair,IN,1562128695,11.67,92.75,75,83,84.2,10.29
Mount Isa,AU,1562128695,-20.73,139.49,0,19,75.2,9.17
Mahebourg,MU,1562128695,-20.41,57.7,75,88,69.8,13.87
Naze,NG,1562128696,5.43,7.07,100,95,74.54,2.86
Praia da Vitoria,PT,1562128696,38.73,-27.07,75,88,69.8,8.28
Cabo San Lucas,MX,1562128410,22.89,-109.91,5,69,75.99,4.7
Puerto del Rosario,ES,1562128630,28.5,-13.86,75,60,71.6,18.34
Chuy,UY,1562128635,-33.69,-53.46,5,63,47.9,18.21
Charters Towers,AU,1562128698,-20.07,146.27,2,34,74.54,9.84
Constitucion,MX,1562128698,23.99,-104.67,100,62,63,5.01
San-Pedro,CI,1562128698,4.75,-6.64,100,98,72.38,2.66
Hobyo,SO,1562128699,5.35,48.53,29,48,83.9,21.81
Suba,CN,1562128699,28.73,103.51,100,95,65.72,1.1
Aklavik,CA,1562128627,68.22,-135.01,40,54,59,9.17
Isangel,VU,1562128619,-19.55,169.27,90,65,78.8,3.38
Onega,RU,1562128699,63.91,38.09,100,90,53.12,2.82
Faya,SA,1562128699,18.39,42.45,5,40,71.6,4.41
Ayan,IR,1562128700,38.23,44.7,0,38,59.24,8.19
Griffith,AU,1562128700,-34.29,146.06,0,58,59,13.87
Matay,EG,1562128700,28.42,30.79,0,31,85.7,10.22
Saint Pete Beach,US,1562128481,27.73,-82.74,40,65,84.99,4.7
Dromolaxia,CY,1562128700,34.88,33.59,20,57,81,4.7
Iquique,CL,1562128700,-20.22,-70.14,90,87,59,3.36
Mar del Plata,AR,1562128635,-46.43,-67.52,99,90,30.98,10.98
Port Moresby,PG,1562128701,-9.47,147.16,40,83,78.8,23.04
Hobart,AU,1562128528,-42.88,147.33,75,62,57.99,9.17
Ribeira Grande,PT,1562128701,38.52,-28.7,2,91,69.14,8.25
Jiazi,CN,1562128701,19.61,110.49,75,79,86,17.9
Port Alfred,ZA,1562128618,-33.59,26.89,21,57,64,4
Tuktoyaktuk,CA,1562128631,69.44,-133.03,75,81,48.2,13.87
Butaritari,KI,1562128615,3.07,172.79,15,67,84.8,5.03
Jaisalmer,IN,1562128702,26.91,70.91,0,30,103.34,18.77
Hurricane,US,1562128702,37.18,-113.29,1,10,87.8,6.93
Hasaki,JP,1562128620,35.73,140.83,75,74,82,8.05
Qaanaaq,GL,1562128623,77.48,-69.36,0,54,43.58,5.06
Yingcheng,CN,1562128632,30.93,113.57,0,70,87.8,4.47
Sfantu Gheorghe,RO,1562128702,44.65,26.83,0,73,77,4.7
Tabas,IR,1562128702,33.6,56.92,0,27,91.4,9.17
Bella Union,CO,1562128703,8.5,-73.35,100,90,68.6,4.54
Puerto Ayora,EC,1562128623,-0.74,-90.35,0,97,69.01,1.01
Bambous Virieux,MU,1562128614,-20.34,57.76,75,88,69.8,13.87
Faanui,PF,1562128703,-16.48,-151.75,100,74,77.42,35.57
Bredasdorp,ZA,1562128703,-34.53,20.04,38,76,61,6.93
Lebu,ET,1562128704,8.96,38.73,75,93,55.4,5.82
Leesburg,US,1562128618,39.12,-77.56,40,100,73,3.71
Carnarvon,ZA,1562128704,-30.97,22.13,0,55,40.7,5.08
Yellowknife,CA,1562128704,62.45,-114.38,75,81,51.8,9.17
Baruun-Urt,MN,1562128704,46.68,113.28,57,25,82.28,10.09
Gat,SN,1562128704,14.69,-16.54,40,88,75.2,3.36
Shebalino,RU,1562128705,51.29,85.68,6,33,73.46,3.98
Mpika,ZM,1562128705,-11.84,31.4,0,54,65.18,8.14
Leningradskiy,RU,1562128634,69.38,178.42,98,95,36.92,6.87
Flin Flon,CA,1562128705,54.77,-101.88,41,75,45.92,10.09
Hithadhoo,MV,1562128705,-0.6,73.08,53,76,83.9,12.06
Hualmay,PE,1562128692,-11.1,-77.61,82,84,62.48,18.95
Russell,US,1562128625,38.9,-98.86,1,69,75.2,4.7
Marzuq,YE,1562128706,14.4,46.47,35,20,89.48,2.35
Ponta Delgada,PT,1562128706,37.73,-25.67,75,100,68,6.93
Luanda,AO,1562128706,-8.83,13.24,75,83,71.6,2.24
Hilo,US,1562128555,19.71,-155.08,40,65,78.8,4.7
Kavieng,PG,1562128706,-2.57,150.8,29,77,83,11.45
Provideniya,RU,1562128628,64.42,-173.23,90,93,48.2,11.18
Keti Bandar,PK,1562128707,24.14,67.45,70,80,84.26,10.92
Cidreira,BR,1562128707,-30.17,-50.22,66,68,55.46,8.68
Te Anau,NZ,1562128707,-45.41,167.72,91,74,44.48,15.17
Megion,RU,1562128707,61.04,76.11,0,61,78.8,8.95
Cockburn Town,TC,1562128707,21.46,-71.14,0,78,81.38,12.08
Novonukutskiy,RU,1562128708,53.7,102.71,60,42,81.38,6.42
Mkushi,ZM,1562128708,-13.61,29.4,20,66,63.74,9.35
Barra do Corda,BR,1562128708,-5.5,-45.25,4,90,69.14,0.85
Bayji,IQ,1562128708,34.93,43.49,0,12,95.24,12.41
Pevek,RU,1562128626,69.7,170.27,28,97,34.94,15.01
Nome,US,1562128708,30.04,-94.42,1,100,77,6.78
Dubbo,AU,1562128709,-32.25,148.6,0,30,69.8,17.22
Tiksi,RU,1562128334,71.64,128.87,100,88,38.9,9.95
San Quintin,PH,1562128628,17.54,120.52,100,70,86.42,11.68
Seydi,NE,1562128709,13.34,7.75,45,58,83.9,11.18
Arraial do Cabo,BR,1562128709,-22.97,-42.02,0,100,66.2,5.82
Havre-Saint-Pierre,CA,1562128636,50.23,-63.6,90,87,51.8,2.24
Maceio,BR,1562128710,-9.67,-35.74,0,94,71.6,1.61
Fairview Heights,US,1562128710,38.59,-89.99,1,88,82.4,5.82
Chifeng,CN,1562128710,42.27,118.96,36,25,83.72,11.54
Marina,CA,1562128710,56.5,-119.2,96,78,52.4,3.8
Husavik,CA,1562128710,50.56,-96.99,9,77,57.99,1.01
Taltal,CL,1562128710,-25.41,-70.49,5,84,47.72,1.41
Kjollefjord,NO,1562128711,70.95,27.35,90,93,46.4,6.93
Kosh-Agach,RU,1562128711,49.99,88.66,0,31,61.94,0.76
Raudeberg,NO,1562128711,61.99,5.14,40,70,46.4,12.75
Cherskiy,RU,1562128385,68.75,161.3,75,61,48.8,18.19
Vila Franca do Campo,PT,1562128711,37.72,-25.43,75,100,68,6.93
Miri,NG,1562128711,10.31,9.75,100,87,72.56,2.71
Khatanga,RU,1562128616,71.98,102.47,100,47,60.86,9.06
Vaitape,PF,1562128712,-16.52,-151.75,100,74,77.42,35.57
Buriti,BR,1562128712,-22.93,-45.39,0,87,60.8,5.82
Pacific Grove,US,1562128712,36.62,-121.92,90,82,61,8.05
Nizhniy Tsasuchey,RU,1562128712,50.52,115.13,26,27,84.98,8.46
Kirakira,SB,1562128713,-10.46,161.92,100,86,79.04,9.06
Davila,PH,1562128713,18.47,120.58,75,59,91.4,12.75
Clyde River,CA,1562128713,70.47,-68.59,90,86,32,11.41
Ariquemes,BR,1562128713,-9.91,-63.03,3,73,70.76,1.12
Dinghai,CN,1562128713,26.28,119.79,75,88,80.6,6.71
Sistranda,NO,1562128714,63.73,8.83,75,87,46.99,18.34
Tasiilaq,GL,1562128612,65.61,-37.64,100,76,41.24,13.2
Urucara,BR,1562128523,-2.54,-57.76,100,95,72.56,3.27
Tobane,BW,1562128714,-21.91,28.04,0,64,39.2,2.77
Nemuro,JP,1562128714,43.32,145.57,75,77,68,9.17
Upernavik,GL,1562128628,72.79,-56.15,85,80,39.8,8.95
Longyearbyen,NO,1562128614,78.22,15.63,75,81,42.8,4.21
Tautira,PF,1562128715,-17.73,-149.15,75,61,77,5.82
San Ramon,NI,1562128715,12.92,-85.84,19,98,66.26,4.16
Camacha,PT,1562128715,33.08,-16.33,40,68,68,12.75
Okato,NZ,1562128715,-39.19,173.88,100,93,61,10
San Rafael,AR,1562128716,-34.61,-68.33,1,52,38.9,6.31
Turukhansk,RU,1562128716,65.8,87.96,0,45,83.9,8.43
Santa Cruz,BR,1562128716,-6.22,-36.02,86,90,68.6,4.85
Rio Grande,BR,1562128716,-32.03,-52.1,3,83,46.64,7.78
Roebourne,AU,1562128717,-20.77,117.15,0,17,84.62,13.02
Bubaque,GW,1562128717,11.28,-15.83,90,87,79.76,12.46
Castro,CL,1562128617,-42.48,-73.76,90,100,41,9.17
College,US,1562128717,64.86,-147.8,90,46,69.8,6.93
Evensk,RU,1562128633,61.92,159.24,95,86,50.42,11.74
Tateyama,JP,1562128717,36.66,137.31,90,65,82.99,6.93
Anadyr,RU,1562128718,64.73,177.51,40,59,64.4,4.47
Japura,ID,1562128718,-0.42,102.29,94,59,89.3,4.14
Kahului,US,1562128718,20.89,-156.47,40,58,84.2,14.99
Naples,IT,1562128700,40.84,14.25,0,83,79,3.36
Alice Springs,AU,1562128718,-23.7,133.88,0,22,64.4,8.05
Gummersbach,DE,1562128719,51.03,7.56,0,81,61,2.24
Marsa Matruh,EG,1562128719,31.35,27.25,0,88,73.4,1.92
Atar,MR,1562128720,20.52,-13.05,0,24,87.5,14.34
Rena,ES,1562128720,39.05,-5.81,0,80,62.01,1.59
Makakilo City,US,1562128720,21.35,-158.09,90,83,84.2,6.93
Sao Borja,BR,1562128632,-28.66,-56,50,84,47.9,9.01
Iqaluit,CA,1562128624,63.75,-68.52,20,80,39.2,4.7
Nishihara,JP,1562128720,35.74,139.53,75,57,86,5.82
Dikson,RU,1562128721,73.51,80.55,100,88,38.36,14.27
Jablonne nad Orlici,CZ,1562128721,50.03,16.6,0,81,55,2.24
Coquimbo,CL,1562128615,-29.95,-71.34,0,93,48.99,3.36
Krasnyy Chikoy,RU,1562128721,50.36,108.75,79,31,84.62,5.3
Quelimane,MZ,1562128722,-17.88,36.89,0,94,71.6,3.36
Angoche,MZ,1562128722,-16.23,39.91,7,83,74.54,4.14
Ilulissat,GL,1562128625,69.22,-51.1,36,86,39.2,4.7
Hamilton,CA,1562128438,43.26,-79.87,75,100,72,4.7
Bluff,AU,1562128622,-23.58,149.07,0,44,73.46,14.14
Srednekolymsk,RU,1562128722,67.46,153.71,72,39,65.36,13.33
Aneho,TG,1562128723,6.23,1.6,40,94,78.8,3.36
Caronport,CA,1562128723,50.46,-105.81,19,66,59,4
Petropavlovsk-Kamchatskiy,RU,1562128614,53.05,158.65,90,76,57.2,17.9
Egvekinot,RU,1562128723,66.32,-179.17,100,57,57.98,2.42
Ahipara,NZ,1562128723,-35.17,173.16,78,87,62.3,12.84
Severo-Kurilsk,RU,1562128723,50.68,156.12,100,97,43.22,8.43
Sonta,IN,1562128724,17.61,77.11,100,71,79.4,17.6
Sioux Lookout,CA,1562128724,50.1,-91.92,20,82,69.8,4.7
Dongsheng,CN,1562128724,29.72,112.52,54,53,90.74,6.55
Gilbues,BR,1562128725,-9.83,-45.34,10,54,66.8,3.24
Venado Tuerto,AR,1562128725,-33.75,-61.97,9,80,37,5.01
Kununurra,AU,1562128725,-15.77,128.74,20,14,86,10.29
Djibo,BF,1562128725,14.1,-1.63,75,47,88.04,17.16
Irsha,RU,1562128725,55.93,94.8,33,52,76.34,4.85
Cabedelo,BR,1562128726,-6.97,-34.84,75,100,73.4,3.36
Port Hardy,CA,1562128613,50.7,-127.42,75,87,57.2,8.05
Thompson,CA,1562128726,55.74,-97.86,90,87,51.8,9.17
Biak,ID,1562128727,-0.91,122.88,82,98,66.08,0.47
Poykovskiy,RU,1562128727,61.23,73.33,0,61,80.6,11.18
Bundaberg,AU,1562128727,-24.87,152.35,75,53,75.2,13.87
Wanning,AT,1562128727,48.64,13.53,40,55,63,4.7
Yudong,CN,1562128728,32.02,121.36,88,69,82.99,9.1
Paamiut,GL,1562128728,61.99,-49.67,0,86,40.16,16.78
Fortuna,US,1562128628,40.6,-124.16,1,93,59,9.17
Kamaishi,JP,1562128728,39.28,141.86,40,51,82.4,12.75
Insar,RU,1562128728,53.87,44.37,0,70,66.26,10.33
Shelburne,CA,1562128729,44.08,-80.2,75,93,71.6,2.24
Buraydah,SA,1562128605,26.33,43.97,0,37,82.4,4.7
Manggar,ID,1562128729,-2.88,108.27,22,55,89.3,8.9
Nyagan,RU,1562128729,62.14,65.43,0,38,81.2,13.49
Benjamin Constant,BR,1562128729,-4.38,-70.03,0,100,73.4,2.24
Boda,CF,1562128729,4.32,17.47,54,90,71.3,1.07
Sitka,US,1562128730,37.17,-99.65,73,79,72,5.5
Honningsvag,NO,1562128615,70.98,25.97,75,87,46.4,8.05
Sovetsk,RU,1562128730,55.08,21.89,24,87,56.72,11.59
Darab,IR,1562128730,28.75,54.55,0,20,86.78,6.73
Kaeo,NZ,1562128730,-35.1,173.78,54,92,63,7
Harur,IN,1562128730,12.06,78.48,20,55,89.6,5.82
Zhigansk,RU,1562128731,66.77,123.37,73,48,56.54,23.96
Port Augusta,AU,1562128731,-32.49,137.76,1,67,61,6.93
Norman Wells,CA,1562128731,65.28,-126.83,75,82,57.2,12.75
Saint-Augustin,CA,1562128731,45.63,-73.98,5,60,73.4,4.7
Ostrovnoy,RU,1562128731,68.05,39.51,100,93,50.24,6.91
Bilibino,RU,1562128732,68.06,166.44,97,55,56.18,5.44
Gaborone,BW,1562128732,-24.66,25.91,0,31,32,3.36
Rio Gallegos,AR,1562128732,-51.62,-69.22,75,100,30.2,2.24
Dali,CN,1562128732,34.79,109.94,100,20,94.7,7.47
Sao Filipe,CV,1562128732,14.9,-24.5,86,82,73.46,15.52
Avera,US,1562128732,33.19,-82.53,1,83,82.4,6.76
Istria,RO,1562128733,44.57,28.71,0,69,75.2,3.36
Olga,US,1562128733,34.11,-118.17,1,64,72,3.15
Hay River,CA,1562128733,60.82,-115.79,75,81,51.8,4.65
Bilma,NE,1562128621,18.69,12.92,0,19,90.56,6.46
