City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
Guerrero Negro,MX,1562128733,27.97,-114.04,0,82,67.16,16.51
Kendari,ID,1562128733,-3.99,122.52,71,90,79.22,4.97
Kyabram,AU,1562128734,-36.31,145.05,0,41,60.01,6.93
Gayny,RU,1562128734,60.3,54.33,100,99,58.34,4.59
Auki,NG,1562128734,12.18,6.51,100,80,76.52,8.84
Pisco,PE,1562128734,-13.71,-76.2,75,87,61,3.36
Vestmanna,FO,1562128735,62.16,-7.17,16,93,44.6,1.12
Saint-Georges,CA,1562128735,46.12,-70.67,4,90,61,2.8
Mounana,GA,1562128735,-1.38,13.16,51,90,68.6,2.64
Kupang,ID,1562128735,-10.16,123.6,0,45,87.8,19.46
Wanaka,NZ,1562128735,-44.7,169.14,41,90,33.86,6.17
Alofi,NU,1562128621,-19.06,-169.92,62,88,73.4,17.22
Gobabis,NA,1562128736,-22.45,18.97,0,37,32,8.03
Ponta do Sol,BR,1562128618,-20.63,-46,10,65,59.6,3.69
Kaitangata,NZ,1562128736,-46.28,169.85,46,48,55,8.01
Tura,RU,1562128563,64.27,100.22,34,23,72.56,8.37
Juneau,US,1562128504,58.3,-134.42,90,72,66.2,6.93
Sinnamary,GF,1562128736,5.38,-52.96,97,85,77.06,6.26
Klaksvik,FO,1562128736,62.23,-6.59,28,93,44.6,1.12
Port Hedland,AU,1562128737,-20.31,118.58,0,16,86,11.41
Mareeba,AU,1562128737,-16.99,145.42,75,57,78.8,13.87
Goderich,CA,1562128737,43.74,-81.71,70,94,69.01,2.73
Englehart,CA,1562128737,47.82,-79.87,1,82,62.6,3.36
Nanakuli,US,1562128610,21.39,-158.15,90,83,84.2,6.93
Pasinler,TR,1562128738,39.98,41.67,0,55,60.8,11.41
San Patricio,PY,1562128738,-26.98,-56.83,83,90,52.94,6.76
Sobolevo,RU,1562128738,54.43,31.9,15,82,54.2,16.15
Kloulklubed,PW,1562128738,7.04,134.26,75,79,84.2,10.29
Victoria,BN,1562128692,5.28,115.24,75,62,91.4,3.36
Tabou,CI,1562128612,4.42,-7.36,100,95,73.64,4.38
Elliot,ZA,1562128738,-31.33,27.85,0,50,41.06,6.96
Sur,OM,1562128739,22.57,59.53,0,58,89.84,16.55
Bratsk,RU,1562128739,56.15,101.63,70,57,78.8,4.47
Bathsheba,BB,1562128693,13.22,-59.52,40,74,80.6,13.87
Jaguarari,BR,1562128666,-10.26,-40.2,3,96,60.86,5.57
Cururupu,BR,1562128739,-1.82,-44.87,46,99,72.74,1.74
Salinopolis,BR,1562128739,-0.61,-47.36,5,78,81.92,14.43
Codrington,AU,1562128740,-28.95,153.24,75,68,69.8,14.99
Eisenach,DE,1562128740,50.98,10.32,0,87,54,6.93
Shenkursk,RU,1562128740,62.11,42.91,92,74,62.48,0.72
Talnakh,RU,1562128740,69.49,88.39,0,34,78.8,8.95
Acari,BR,1562128740,-6.44,-36.64,90,69,75.26,6.55
Gazli,UZ,1562128741,40.13,63.45,0,18,83.54,8.9
Hammerfest,NO,1562128741,70.66,23.68,75,87,44.6,8.05
Aksha,RU,1562128507,50.28,113.29,35,29,81.92,4.29
Voznesenye,RU,1562128741,61.02,35.48,84,79,60.86,3.33
jatara,IN,1562128741,25.01,79.05,91,39,97.4,10.22
Ancud,CL,1562128616,-41.87,-73.83,90,100,41,9.17
Vestmannaeyjar,IS,1562128632,63.44,-20.27,100,97,51.86,24.07
Kothapet,IN,1562128742,17.37,78.55,75,83,79,17.22
Vostok,RU,1562128742,46.45,135.83,70,80,70.4,3.78
Chipinge,ZW,1562128742,-20.19,32.62,3,78,62.3,1.92
Comodoro Rivadavia,AR,1562128742,-45.87,-67.48,75,75,37.4,8.05
Manzhouli,CN,1562128742,49.6,117.43,15,27,84.08,10.58
Barreirinha,BR,1562128743,-2.8,-57.07,91,97,71.84,2.24
Geraldton,CA,1562128616,49.72,-86.95,20,63,66.2,5.82
Vrangel,RU,1562128743,42.73,133.08,58,62,72.02,7.43
Yantal,RU,1562128743,56.85,105.25,71,40,82.64,10.31
Quesnel,CA,1562128716,52.98,-122.49,1,63,66.2,1.28
Ganzhou,CN,1562128744,25.86,114.93,100,85,82.1,1.83
Azua,DO,1562128744,18.45,-70.73,7,92,71.12,1.21
Cahors,FR,1562128744,44.45,1.44,3,96,64.99,1.12
Sohag,EG,1562128744,26.55,31.7,0,26,78.8,6.93
Dongying,CN,1562128744,37.43,118.67,0,24,96.32,7.83
Idritsa,RU,1562128745,56.33,28.9,92,81,53.66,14.52
Coronado,PA,1562128745,8.53,-79.9,40,78,82,6.93
Mangan,IN,1562128745,27.5,88.54,50,86,69.32,4.99
Ocos,GT,1562128745,14.51,-92.19,40,88,82.4,2.53
Marabba,SD,1562128745,12.35,32.18,95,63,81.56,16.82
Inhambane,MZ,1562128745,-23.87,35.38,0,75,64.46,2.46
Terrace,CA,1562128746,54.52,-128.61,75,53,73.4,24.16
Leh,IN,1562128746,34.16,77.58,0,56,42.32,4.43
Ucluelet,CA,1562128746,48.94,-125.55,3,92,57.99,11.01
Saint George,GR,1562128634,39.45,22.34,0,77,75.99,1.97
Mahibadhoo,MV,1562128747,3.78,72.97,100,68,83.54,7.87
The Valley,AI,1562128675,18.22,-63.06,20,74,82.4,10.29
Yumen,CN,1562128747,40.29,97.04,58,11,94.52,11.1
Xilagani,GR,1562128747,40.98,25.42,0,35,73.4,2.53
Atasu,KZ,1562128747,48.68,71.64,5,43,69.5,24.23
Sakaiminato,JP,1562128747,35.55,133.23,75,73,77,10.29
Toba,JP,1562128748,34.47,136.83,75,74,82.99,12.75
Cody,US,1562128748,44.53,-109.06,20,76,63,5.82
Orlat,RO,1562128748,45.76,23.97,0,77,68,3.36
Kutum,SD,1562128748,14.2,24.66,64,64,75.62,8.9
Kerchevskiy,RU,1562128748,59.95,56.29,100,97,60.14,8.25
Kruisfontein,ZA,1562128749,-34,24.73,54,61,54.74,6.08
Maumere,ID,1562128749,-8.63,122.22,100,69,80.66,6.38
Jodar,ES,1562128749,37.84,-3.35,0,73,68,3
Palmer,AU,1562128573,-34.85,139.16,40,58,61,8.05
Kurchum,KZ,1562128749,48.57,83.65,79,45,68.24,11.88
Bemidji,US,1562128750,47.48,-94.89,1,88,69.01,2.57
Shahreza,IR,1562128750,32.01,51.87,0,29,78.86,6.42
Tuatapere,NZ,1562128750,-46.13,167.69,86,74,53.01,5.01
Omsukchan,RU,1562128750,62.53,155.8,97,38,68.78,12.88
Redlands,US,1562128751,34.06,-117.19,1,52,77,4.7
Carutapera,BR,1562128751,-1.2,-46.02,0,90,76.16,4.83
Panaba,MX,1562128751,21.28,-88.27,0,84,78.5,6.76
Dauriya,RU,1562128751,49.93,116.85,9,25,85.7,11.99
Khuzhir,RU,1562128752,53.19,107.35,13,22,84.44,6.38
Dhankuta,NP,1562128695,26.98,87.34,1,68,81.74,6.73
Vilhena,BR,1562128752,-12.74,-60.15,3,66,67.7,4.52
Hovd,NO,1562128633,63.83,10.7,75,75,46.99,12.75
Ampanihy,MG,1562128753,-24.69,44.75,75,71,70.94,6.49
Laguna,BZ,1562128615,16.17,-88.94,40,78,82.4,2.42
Caluire-et-Cuire,FR,1562128753,45.8,4.84,0,56,72,5.82
Gerash,IR,1562128566,27.67,54.14,0,22,91.4,0.56
Bandundu,CD,1562128753,-3.32,17.38,20,63,74,5.79
Muros,ES,1562128753,42.77,-9.06,90,93,66.99,8.05
Chokurdakh,RU,1562128626,70.62,147.9,96,65,46.28,11.7
Tatarskaya Kargala,RU,1562128754,51.95,55.17,0,68,68,11.18
Gizo,IL,1562128754,31.8,34.94,20,73,75.99,3.36
Oksfjord,NO,1562128754,70.24,22.35,90,76,48.2,10.29
Buin,CL,1562128754,-33.73,-70.74,13,86,37.4,3.36
Ekhabi,RU,1562128755,53.51,142.97,100,73,57.26,15.88
La Rioja,AR,1562128755,-29.41,-66.86,0,65,40.16,3.44
Iwaki,JP,1562128755,37.05,140.89,75,61,79,8.05
Ornskoldsvik,SE,1562128755,63.29,18.72,90,50,46.4,16.11
Ormara,PK,1562128755,25.21,64.64,33,49,94.7,6.15
Darhan,MN,1562128756,49.49,105.92,76,46,77.42,5.68
Texas City,US,1562128621,29.38,-94.9,20,78,81,11.41
Dalnerechensk,RU,1562128756,45.93,133.72,98,79,72.56,8.01
North Bend,US,1562128756,43.41,-124.22,1,82,61,11.41
Portland,US,1562128696,43.66,-70.25,1,82,69.01,4.18
Thinadhoo,MV,1562128632,0.53,72.93,90,78,83.72,11.23
Kuruman,ZA,1562128757,-27.46,23.43,0,77,30.99,3.69
Youghal,IE,1562128757,51.95,-7.85,75,87,54,4.7
Paramonga,PE,1562128757,-10.68,-77.82,91,89,61.04,14.43
Gasa,BT,1562128758,27.91,89.73,66,65,52.94,9.13
Ketchikan,US,1562128375,55.34,-131.65,90,77,62.6,10.29
Morant Bay,JM,1562128758,17.88,-76.41,75,70,84.2,12.75
Imeni Poliny Osipenko,RU,1562128758,52.42,136.49,100,51,76.16,8.12
Nichinan,JP,1562128758,31.65,131.31,75,94,77,4.7
Dingle,PH,1562128758,11,122.67,6,57,89.48,3.98
Clacton-on-Sea,GB,1562128759,51.79,1.16,0,93,57.99,3.36
Chute-aux-Outardes,CA,1562128759,49.12,-68.38,90,100,57.2,3.36
Jalu,LY,1562128759,29.03,21.55,0,48,78.5,6.11
Vagay,RU,1562128759,57.94,69.02,100,79,62.66,8.75
Mwinilunga,ZM,1562128760,-11.73,24.43,0,51,56.9,8.32
Piuma,BR,1562128748,-20.84,-40.72,1,73,65.72,6.58
Karratha,AU,1562128760,-20.74,116.85,0,18,83.54,17.45
Bridlington,GB,1562128617,54.08,-0.19,0,93,51.01,3.36
Jackville,CI,1562128760,5.21,-4.42,40,94,78.8,5.82
Loikaw,MM,1562128761,19.67,97.21,88,80,74.18,6.69
Laela,TZ,1562128761,-8.57,32.05,0,72,61.04,4.76
Chapais,CA,1562128761,49.78,-74.86,1,76,57.2,3.36
Vanavara,RU,1562128761,60.35,102.28,33,34,77.06,10.54
Galveston,US,1562128762,40.58,-86.19,1,78,82.4,11.41
San Cristobal,HN,1562128762,14.68,-86.92,12,92,64.64,3.65
Seoul,KR,1562128405,37.57,126.98,75,51,82.4,2.24
Rantepao,ID,1562128684,-2.97,119.9,65,54,74.36,2.53
Prince Rupert,CA,1562128752,54.32,-130.32,90,93,55.4,2.24
Pasni,PK,1562128762,25.26,63.48,6,49,94.52,4.88
Sao Joao da Barra,BR,1562128637,-21.64,-41.05,0,80,66.44,4.41
Liku,ID,1562128763,-0.73,119.89,100,72,82.28,8.5
Fukue,JP,1562128763,35.03,136.69,75,74,82.99,12.75
Djambala,CG,1562128763,-2.55,14.76,42,78,68.24,4.94
Karasjok,NO,1562128763,69.47,25.52,75,100,44.6,11.41
Berlevag,NO,1562128764,70.86,29.09,90,93,46.4,6.93
Ulaanbaatar,MN,1562128751,47.92,106.92,40,48,66.2,24.61
Khasan,RU,1562128764,42.43,130.64,19,67,74.36,9.69
Xining,CN,1562128764,36.62,101.77,100,72,53.84,4.43
Yingkou,CN,1562128764,40.67,122.24,18,45,85.34,13.13
Manokwari,ID,1562128450,-0.87,134.08,69,78,78.86,5.66
Lavrentiya,RU,1562128764,65.58,-170.99,100,96,44.84,4.25
Linjiang,CN,1562128765,41.81,126.91,42,74,70.04,6.76
Touros,BR,1562128622,-5.2,-35.46,75,100,73.4,3.36
Guiyang,CN,1562128670,26.58,106.71,40,51,82.4,8.95
Kyzyl-Suu,KG,1562128765,42.34,78,0,52,69.32,6.24
Chistogorskiy,RU,1562128765,53.98,87.38,56,74,69.32,0.6
Oussouye,SN,1562128765,12.49,-16.54,40,100,73.4,2.24
Dornoch,GB,1562128766,57.88,-4.03,40,87,53.01,8.05
Mercedes,UY,1562128766,-33.25,-58.03,0,71,46,8.01
Abu Samrah,SY,1562128766,35.3,37.18,0,33,80.84,10.07
Logon,PH,1562128766,11.33,124.11,0,63,85.34,3.2
Am Timan,TD,1562128766,11.04,20.28,100,85,74.54,1.77
Tougan,BF,1562128767,13.07,-3.07,97,54,84.8,10.74
Vanimo,PG,1562128767,-2.67,141.3,86,73,81.92,8.34
San Martin,MX,1562128767,27.96,-110.94,46,70,82.99,5.01
Ahuimanu,US,1562128767,21.44,-157.84,75,78,84.2,6.93
Lorengau,PG,1562128767,-2.02,147.27,18,80,81.56,6.06
Saint-Pierre,FR,1562128768,48.95,4.24,0,87,55.4,9.17
Timbiras,BR,1562128768,-4.26,-43.94,100,99,71.12,1.77
Simpang,ID,1562128768,4.36,96.17,100,43,92.18,3.6
Mnogovershinnyy,RU,1562128768,53.94,139.92,72,50,69.14,13.11
Chandler,US,1562128471,33.31,-111.84,20,13,99,10.29
Vao,EE,1562128769,59.1,26.19,100,86,50.42,12.5
Sauce,UY,1562128769,-34.65,-56.06,0,49,48.99,21.92
Saint Anthony,US,1562128769,43.97,-111.68,1,45,68,6.93
Yenagoa,NG,1562128769,4.92,6.26,100,96,75.26,3.83
Sibolga,ID,1562128770,1.74,98.78,100,71,82.46,2.64
Karachi,PK,1562128743,24.87,67.03,40,59,89.6,11.41
Praya,ID,1562128770,-8.71,116.27,75,66,86,10.29
San Carlos de Bariloche,AR,1562128770,-41.13,-71.31,75,87,35.6,12.75
Harper,US,1562128771,30.3,-99.24,40,88,75.99,4.7
Baltoji Voke,LT,1562128771,54.6,25.2,75,76,54,14.99
Pedernales,EC,1562128771,0.07,-80.05,100,86,73.64,12.15
Itoman,JP,1562128771,26.12,127.67,75,79,87.8,14.99
Gornopravdinsk,RU,1562128771,60.06,69.92,6,42,80.3,12.08
Altay,CN,1562128772,47.83,88.13,19,30,66.8,8.21
Nabire,ID,1562128625,-3.36,135.5,97,93,76.88,2.98
Warwick,US,1562128767,41.7,-71.42,1,82,71.01,3.36
Jackson,US,1562128751,43.48,-110.76,1,44,64.4,8.05
Dedougou,BF,1562128772,12.47,-3.47,100,67,81.56,8.99
Misratah,LY,1562128772,32.38,15.09,0,68,77.42,7.99
Kolyvan,RU,1562128773,55.31,82.74,0,69,75.2,4.47
Kurilsk,RU,1562128773,45.23,147.88,100,96,51.68,6.89
Duldurga,RU,1562128773,50.67,113.59,52,30,80.84,3.91
Lompoc,US,1562128636,34.64,-120.46,90,87,64.4,12.75
Ponnampet,IN,1562128773,12.15,75.93,75,94,82.4,3.36
Kisanga,CD,1562128774,-11.72,27.4,0,82,57.2,9.17
Dunmore Town,BS,1562128774,25.5,-76.65,21,74,82.82,4.63
Pokhara,NP,1562128774,28.21,83.99,51,81,67.34,4.36
Moose Factory,CA,1562128774,51.26,-80.61,75,68,68,5.82
Tezu,IN,1562128775,27.93,96.16,100,68,87.5,1.25
Bani Walid,LY,1562128775,31.76,14,0,65,70.22,6.35
Santa Rosa,AR,1562128775,-36.62,-64.29,88,39,42.5,7.92
The Pas,CA,1562128775,53.82,-101.24,90,87,53.6,9.17
Amapa,HN,1562128776,15.09,-87.97,20,83,82.4,8.05
Bulgan,MN,1562128776,48.81,103.53,62,58,72.2,9.04
Vuktyl,RU,1562128776,63.86,57.31,64,46,75.62,19.33
Zarand,IR,1562128776,30.81,56.57,40,22,77,6.93
Salima,MW,1562128777,-13.78,34.45,0,57,67.88,7.11
Sao Miguel do Araguaia,BR,1562128777,-13.28,-50.16,0,62,63.38,2.3
Bondo,CD,1562128777,3.81,23.69,100,89,73.1,2.06
Lalibela,ET,1562128777,12.04,39.05,24,51,68.96,3.78
Albina,GF,1562128778,5.5,-54.06,66,99,71.3,1.81
Waipawa,NZ,1562128778,-39.94,176.59,100,90,55.99,9.31
Rawson,AR,1562128778,-43.3,-65.11,49,78,34.22,14.34
Souillac,FR,1562128778,45.6,-0.6,0,56,69.8,9.17
Tomatlan,MX,1562128778,19.93,-105.25,0,72,78.68,6.71
Ajdabiya,LY,1562128779,30.75,20.22,0,78,74.36,7.92
Kungurtug,RU,1562128779,50.6,97.53,98,46,66.08,5.08
Horta,BR,1562128779,-10.93,-37.66,20,94,71.6,3.36
Bara,NG,1562128779,10.41,10.6,82,81,76.34,4.05
Monrovia,LR,1562128613,6.33,-10.8,89,90,76.7,6.93
Labytnangi,RU,1562128780,66.66,66.39,0,44,74,12.75
Yarmouth,CA,1562128780,43.84,-66.12,40,100,55.99,6.93
Highland Springs,US,1562128780,37.55,-77.33,1,88,78.01,5.53
Namatanai,PG,1562128780,-3.66,152.44,75,83,79.76,14.52
Flinders,AU,1562128780,-34.58,150.85,75,66,64,6.93
Vryburg,ZA,1562128781,-26.96,24.73,0,45,38.36,5.23
Ubatuba,BR,1562128781,-23.43,-45.08,0,93,57.2,1.12
Rome,IT,1562128527,41.89,12.48,0,60,78.01,3.36
Ayagoz,KZ,1562128781,47.96,80.43,92,40,77.6,19.1
Colotlan,MX,1562128781,22.1,-103.27,64,78,62.3,0.96
Esperance,AU,1562128781,-33.86,121.89,0,59,64.4,16.11
Severobaykalsk,RU,1562128782,55.65,109.32,59,58,65.54,8.77
Assomada,CV,1562128782,15.1,-23.68,75,78,75.2,14.99
Rupert,US,1562128782,42.62,-113.68,1,43,69.8,10.29
Medyn,RU,1562128782,54.97,35.86,0,77,60.8,11.18
Bambanglipuro,ID,1562128783,-7.95,110.28,31,88,76.88,16.8
Kropotkin,RU,1562128783,45.43,40.58,0,50,77.96,7.43
Marrakesh,MA,1562128783,31.63,-7.99,0,72,62.6,3.36
Owando,CG,1562128783,-0.49,15.91,88,85,73.82,4.03
Mount Gambier,AU,1562128783,-37.83,140.78,90,71,57.2,1.12
Teocaltiche,MX,1562128783,21.43,-102.58,75,72,64.4,5.82
Havoysund,NO,1562128784,71,24.66,75,87,46.4,8.05
Palencia,ES,1562128784,42.01,-4.53,0,81,62.01,13.85
Mosquera,CO,1562128784,4.71,-74.23,40,76,55.4,4.7
Jacobabad,PK,1562128784,28.29,68.44,1,22,111.26,9.78
Kenai,US,1562128785,60.55,-151.26,1,63,70,8.05
Berdigestyakh,RU,1562128785,62.1,126.7,40,35,65.54,12.39
Korgen,NO,1562128785,66.08,13.83,89,86,46.4,1.12
Bilaspur,IN,1562128785,22.08,82.15,99,81,81.02,12.53
Erenhot,CN,1562128785,43.65,111.97,1,16,84.8,7.74
Mandan,US,1562128786,46.83,-100.89,75,100,64,13.87
